species,size,weight,color
orangutan,1.012,46.063,#cb64f
bonobo,0.713,47.139,#2e1628
gorilla,1.657,212.974,#21018
bonobo,0.77,45.065,#12211a
orangutan,1.008,47.306,#ce69f
bonobo,0.705,31.771,#1c1729
,1.342,84.638,#d75820
,0.759,47.952,#142112
,1.474,51.925,#c65622
,0.71,46.961,#111911
gorilla,1.542,213.395,#1d1b1e
bonobo,0.714,53.511,#14222d
,1.502,170.426,#4121f
,1.425,106.865,#0152
,0.956,33.655,#c95f13
orangutan,1.013,49.197,#da5f23
orangutan,1.014,34.984,#cf571e
,0.969,40.52,#c565b
,0.757,29.853,#222a2d
,0.751,41.592,2a1a1f
orangutan,0.966,32.266,#d568f
gorilla,1.31,70.14,#14f5
bonobo,0.742,27.725,#282b1d
orangutan,1.391,72.271,#c75e1f
orangutan,0.952,44.413,#ce691e
,0.735,42.984,#16261b
,1.331,69.433,#ce6d16
bonobo,0.813,41.463,#122d30
gorilla,1.79,220.645,#14b20
bonobo,0.781,35.051,#112c22
bonobo,0.74,44.068,#2c1e2c
orangutan,0.976,38.698,#c46911
orangutan,0.958,41.165,#c45617
,1.425,76.862,#d16620
gorilla,1.385,111.681,#1121f
gorilla,1.735,153.753,#1eb10
gorilla,,81.766,#18146
,1.01,46.114,#d75e1b
orangutan,1.494,60.304,#d25912
bonobo,0.821,44.178,#2b231e
bonobo,0.82,29.054,#161d11
gorilla,1.275,111.162,#69b
bonobo,0.759,36.066,#1c2a28
,0.762,29.474,#29151b
orangutan,0.967,36.567,#d56714
orangutan,1.279,61.013,#c2571d
,1.468,71.177,#111f5
bonobo,0.726,44.902,#1c2821
orangutan,1.411,70.153,#cf5eb
bonobo,,30.501,#253024
gorilla,1.432,86.086,#111820
gorilla,1.718,186.324,#3615
,1.404,58.656,#d26214
orangutan,1.022,31.723,#c55518
orangutan,0.976,42.883,#d859c
bonobo,0.715,45.282,#2e1612
gorilla,1.538,202.294,#f1314
orangutan,1.0,37.445,#d95712
gorilla,1.429,105.234,#20318
bonobo,0.795,40.069,#21302b
orangutan,1.372,68.304,#d158b
bonobo,0.758,51.282,#221b1a
bonobo,0.769,30.404,#13291d
orangutan,1.328,66.423,#c56111
bonobo,0.759,30.254,#2c1515
bonobo,0.768,54.845,#142228
,1.003,30.595,
,1.598,142.329,#1b1d19
orangutan,0.962,48.894,#cb5a18
orangutan,1.3,63.011,#cb6019
gorilla,1.25,109.761,#958
,0.726,45.236,#131e1a
orangutan,1.047,44.719,#d55820
gorilla,1.466,188.379,#18812
gorilla,1.266,75.097,#8139
orangutan,0.989,41.089,#d7591b
bonobo,0.716,56.39,#1a1329
bonobo,0.825,28.386,#2b2310
gorilla,1.484,219.945,
orangutan,1.47,87.028,#d46015
orangutan,0.982,39.388,#cb6c22
,0.734,40.45,#151712
,1.322,88.769,#1cb16
,1.706,166.912,#915b
gorilla,1.414,144.964,#31fa
orangutan,1.286,67.981,#cb631a
gorilla,1.34,100.924,#2216
,0.985,41.664,#c36111
,1.318,73.321,#fc11
bonobo,0.811,50.607,#1a1c29
,0.705,47.262,#1d1f16
bonobo,0.726,40.69,#131b14
bonobo,0.753,50.945,#1f221b
bonobo,0.735,34.595,#26292a
orangutan,1.038,30.572,#cd5a23
bonobo,0.774,29.092,#221925
bonobo,0.746,49.802,#171a11
bonobo,0.711,53.683,#291323
orangutan,0.96,42.778,#c85b21
orangutan,0.984,45.402,#c96c17
,1.434,61.867,#d563d
gorilla,1.779,220.289,#1fdd
orangutan,1.034,47.001,d258e
,1.711,221.879,#1a25
,0.994,47.369,#cd641b
bonobo,0.787,30.253,#221022
,0.984,44.692,#d15911
,0.709,39.287,#241d22
orangutan,1.026,38.608,#c65820
bonobo,0.774,50.549,#2e2b10
,1.313,85.923,#c4581b
gorilla,1.443,81.549,#1f519
gorilla,1.382,84.531,#c07
gorilla,1.403,85.288,#20b19
bonobo,0.793,38.587,#302e19
gorilla,1.323,104.562,#7f1f
orangutan,0.952,30.792,#cb6920
,0.81,,#17112a
,0.751,42.752,#2e1930
,0.721,30.644,#302d13
orangutan,1.483,77.119,#c261e
orangutan,1.019,40.848,#d158d
gorilla,1.296,107.722,#6f14
gorilla,1.3,95.919,#3190
orangutan,1.298,86.017,#d36c23
orangutan,1.437,73.018,#da5b11
bonobo,0.764,28.847,#2c1d21
bonobo,0.753,40.661,#1d1121
bonobo,0.768,48.613,#1a2a20
,0.737,56.596,#1d1314
